pr[6279]=[62141,35.4462,-80.821,8];
pr[6280]=[62142,34.806,-86.4825,10];
pr[6281]=[62142,34.9425,-80.5011,8];
pr[6282]=[62142,40.5978,-77.5793,10];
pr[6283]=[62142,39.2449,-77.2795,10];
pr[6284]=[62142,33.1638,-85.537,12];
pr[6285]=[62143,40.1064,-75.091,10];
pr[6286]=[62143,39.1301,-77.0676,10];
pr[6287]=[62143,34.2717,-77.806,4];
pr[6288]=[62143,34.466,-84.462,7];
pr[6289]=[62143,33.5746,-86.7744,24];
pr[6290]=[62143,39.0254,-77.005,10];
pr[6291]=[62143,38.4239,-82.4245,10];
pr[6292]=[62143,33.5295,-80.9113,6];
pr[6293]=[62143,39.0694,-76.7126,10];
pr[6294]=[62135,39.4105,-74.6367,10];
pr[6295]=[62144,38.4239,-82.4245,10];
pr[6296]=[62139,34.7219,-86.7145,10];
pr[6297]=[62144,34.1148,-93.0833,1];
pr[6298]=[62144,35.0866,-80.6349,12];
pr[6299]=[62144,38.8958,-77.0914,10];
pr[6300]=[62144,34.9618,-80.7434,12];
pr[6301]=[62145,40.0628,-76.4118,10];
pr[6302]=[62145,35.4159,-80.5914,12];
pr[6303]=[62145,39.4822,-74.6069,10];
pr[6304]=[62145,39.1524,-76.8445,10];
pr[6305]=[62146,38.8625,-77.0664,10];
pr[6306]=[62146,39.9574,-75.6246,10];
pr[6307]=[62146,35.4046,-80.2434,6];
pr[6308]=[62147,36.1254,-83.3998,10];
pr[6309]=[62139,34.7219,-86.7145,10];
pr[6310]=[62147,39.3889,-77.273,10];
pr[6311]=[62147,40.2364,-74.6317,1];
pr[6312]=[62147,33.8584,-87.2224,10];
pr[6313]=[62147,33.9437,-87.839,10];
pr[6314]=[62147,38.444,-82.3409,10];
pr[6315]=[62147,34.9271,-80.8498,5];
pr[6316]=[62148,35.2028,-80.8375,12];
pr[6317]=[62148,35.405,-80.6771,12];
pr[6318]=[61895,38.4352,-77.4197,10];
pr[6319]=[62148,37.5266,-77.5924,10];
pr[6320]=[62148,37.4867,-77.6377,8];
pr[6321]=[62149,33.9435,-87.839,10];
pr[6322]=[62149,49.298,-122.8467,3];
pr[6323]=[62149,35.0212,-80.9804,12];
pr[6324]=[62149,40.2315,-74.8247,10];
pr[6325]=[62149,39.1148,-76.699,10];
pr[6326]=[62150,32.4535,-90.0735,6];
pr[6327]=[62150,35.6003,-80.4092,10];
pr[6328]=[62150,38.9129,-77.008,10];
pr[6329]=[62150,32.2941,-90.1653,3];
pr[6330]=[62150,35.3853,-81.3852,12];
pr[6331]=[62151,35.1843,-80.8547,12];
pr[6332]=[62151,36.1567,-81.9845,10];
pr[6333]=[62151,34.1217,-87.6515,10];
pr[6334]=[62151,36.8726,-79.6969,8];
pr[6335]=[62151,34.1092,-84.4992,10];
pr[6336]=[62151,34.9321,-82.0088,5];
pr[6337]=[62152,38.0871,-78.4587,10];
pr[6338]=[62152,34.7016,-83.7251,8];
pr[6339]=[62152,38.8058,-76.6754,10];
pr[6340]=[62152,35.3264,-80.7432,12];
pr[6341]=[62151,44.9944,-93.258,2];
pr[6342]=[62153,35.1111,-80.7239,12];
pr[6343]=[62153,37.7784,-77.5632,10];
pr[6344]=[62153,37.2412,-80.4295,10];
pr[6345]=[62153,40.3761,-75.2891,10];
pr[6346]=[62153,40.4085,-77.0973,10];
pr[6347]=[62153,35.5132,-80.981,8];
pr[6348]=[62153,37.3298,-77.3373,10];
pr[6349]=[62154,40.1695,-74.9783,10];
pr[6350]=[62154,38.9774,-77.0878,1];
pr[6351]=[62154,35.6527,-82.2938,10];
pr[6352]=[62154,39.968,-74.2227,10];
pr[6353]=[62154,36.0347,-80.0128,8];
pr[6354]=[62155,35.3363,-80.9465,12];
pr[6355]=[62155,40.1591,-76.2983,10];
pr[6356]=[62155,35.155,-80.7059,9];
pr[6357]=[62155,35.1381,-80.7573,5];
pr[6358]=[62155,40.0841,-76.3003,10];
pr[6359]=[62155,37.2892,-77.3687,3];
pr[6360]=[62155,35.6649,-81.1167,12];
pr[6361]=[62155,39.1738,-76.8613,1];
pr[6362]=[62155,35.5698,-81.2065,6];
pr[6363]=[62155,35.081,-80.6314,12];
pr[6364]=[62156,34.9801,-80.694,12];
pr[6365]=[62156,37.299,-79.8559,10];
pr[6366]=[62156,35.3293,-80.7919,9];
pr[6367]=[62156,37.6742,-82.7778,10];
pr[6368]=[62159,35.1232,-80.8624,12];
pr[6369]=[62156,38.9774,-77.0878,10];
pr[6370]=[62157,40.7293,-73.9,1];
pr[6371]=[62157,25.8545,-80.1262,3];
pr[6372]=[62157,39.4146,-74.71,10];
pr[6373]=[62157,39.2091,-77.8334,10];
pr[6374]=[62157,39.1738,-76.8614,10];
pr[6375]=[62157,35.032,-80.7646,12];
pr[6376]=[62158,37.2831,-76.7642,9];
pr[6377]=[62158,38.7595,-78.4285,10];
pr[6378]=[62158,35.514,-81.146,8];
pr[6379]=[62158,37.3443,-79.2704,10];
pr[6380]=[62158,37.3443,-79.2704,10];
pr[6381]=[62158,26.3094,-80.1154,3];
pr[6382]=[62158,39.7369,-75.1193,10];
pr[6383]=[62158,33.9375,-86.3199,10];
pr[6384]=[62158,40.3738,-74.9472,10];
pr[6385]=[62159,25.8547,-80.1264,3];
pr[6386]=[62159,37.9671,-79.2262,10];
pr[6387]=[62159,38.8889,-76.9932,10];
pr[6388]=[62159,34.2344,-77.8689,24];
pr[6389]=[62159,39.3728,-77.4514,10];
pr[6390]=[62159,35.2448,-80.8636,12];
pr[6391]=[62159,48.1021,-114.7295,2];
pr[6392]=[62159,37.345,-80.2974,10];
pr[6393]=[62160,38.3671,-81.8316,10];
pr[6394]=[62160,35.1843,-80.8547,12];
pr[6395]=[62160,39.1053,-77.0894,10];
pr[6396]=[62160,35.1484,-80.9628,10];
pr[6397]=[62160,38.9464,-77.0663,10];
pr[6398]=[62160,35.3186,-80.7836,12];
pr[6399]=[62160,33.6164,-86.8209,2];
pr[6400]=[62160,38.9464,-77.0663,10];
pr[6401]=[62103,36.1083,-83.8773,10];
pr[6402]=[62162,36.1657,-80.4345,12];
pr[6403]=[62163,33.7049,-86.5273,10];
pr[6404]=[62163,34.9611,-79.7407,5];
pr[6405]=[62163,38.3682,-76.4206,10];
pr[6406]=[62163,38.8737,-77.1766,10];
pr[6407]=[62163,34.9307,-80.7543,12];
pr[6408]=[62163,38.0478,-78.7257,10];
pr[6409]=[62164,33.7863,-86.2723,10];
pr[6410]=[62164,37.5379,-77.7846,10];
pr[6411]=[62164,35.5898,-80.8532,8];
pr[6412]=[62165,35.2523,-80.6461,12];
pr[6413]=[62165,34.9915,-79.6587,2];
pr[6414]=[62165,39.9341,-75.1626,10];
pr[6415]=[62166,38.9635,-77.0917,10];
pr[6416]=[62166,40.6684,-75.3487,10];
pr[6417]=[62166,40.6684,-75.3487,10];
pr[6418]=[62163,42.3822,-122.895,3];
pr[6419]=[62166,38.9398,-77.0315,10];
pr[6420]=[62166,35.4475,-80.7764,12];
pr[6421]=[62167,39.1272,-77.1599,10];
pr[6422]=[62167,35.0434,-80.8736,12];
pr[6423]=[62168,35.1208,-80.9866,12];
pr[6424]=[62168,39.8703,-75.3829,3];
pr[6425]=[62168,37.2419,-81.2777,10];
pr[6426]=[62168,40.6198,-74.1322,1];
pr[6427]=[62168,35.578,-80.8291,12];
pr[6428]=[62168,34.6779,-81.1936,12];
pr[6429]=[62169,35.6728,-80.4716,12];
pr[6430]=[62169,35.9753,-79.3091,12];
pr[6431]=[62169,35.4241,-80.5997,2];
pr[6432]=[62169,38.8292,-77.0614,10];
pr[6433]=[62169,35.6618,-78.6656,9];
pr[6434]=[62170,40.374,-74.9468,10];
pr[6435]=[62170,35.4242,-80.5996,12];
pr[6436]=[62170,35.1256,-80.831,12];
pr[6437]=[62170,39.1359,-77.7687,10];
pr[6438]=[62171,38.763,-77.1583,10];
pr[6439]=[62171,39.5697,-74.3693,10];
pr[6440]=[62171,34.9614,-80.7424,12];
pr[6441]=[62171,35.0238,-78.9609,5];
pr[6442]=[62171,35.3348,-80.8033,12];
pr[6443]=[62170,40.374,-74.9468,10];
pr[6444]=[62171,39.014,-77.5083,10];
pr[6445]=[62171,40.1993,-76.7011,10];
pr[6446]=[62171,38.6626,-77.4324,10];
pr[6447]=[62139,34.7219,-86.7145,10];
pr[6448]=[62172,40.6952,-111.5422,10];
pr[6449]=[62171,38.0444,-78.4919,10];
pr[6450]=[62172,35.3141,-80.726,12];
pr[6451]=[62172,33.6753,-87.2451,10];
pr[6452]=[62172,39.267,-77.2021,10];
pr[6453]=[62172,38.7134,-77.2602,10];
pr[6454]=[62173,38.7857,-77.6632,10];
pr[6455]=[62173,35.401,-80.6403,5];
pr[6456]=[62173,35.6726,-80.4715,8];
pr[6457]=[62173,36.0834,-80.2492,8];
pr[6458]=[62173,35.8203,-84.1733,10];
pr[6459]=[62173,37.5614,-83.3846,10];
pr[6460]=[62173,34.6472,-99.314,2];
pr[6461]=[62173,35.2135,-86.0903,10];
pr[6462]=[62175,34.9588,-80.5634,6];
pr[6463]=[62174,37.5375,-77.1119,10];
pr[6464]=[62174,40.0377,-76.3066,10];
pr[6465]=[62174,40.6437,-75.3627,10];
pr[6466]=[62174,40.6437,-75.3627,10];
pr[6467]=[62170,40.374,-74.9468,10];
pr[6468]=[62175,35.0795,-80.8229,12];
pr[6469]=[62175,39.9024,-74.8116,10];
pr[6470]=[62175,35.3187,-80.7836,5];
pr[6471]=[62175,35.578,-80.8293,12];
pr[6472]=[62175,35.8087,-80.817,12];
pr[6473]=[62175,33.7284,-86.5558,10];
pr[6474]=[62176,34.71,-86.573,1];
pr[6475]=[62160,35.1843,-80.8547,12];
pr[6476]=[62176,38.4845,-82.301,10];
pr[6477]=[62176,39.0506,-76.9927,10];
pr[6478]=[62176,36.1831,-83.4037,10];
pr[6479]=[62176,40.304,-75.1358,10];
pr[6480]=[62176,38.7313,-77.0597,10];
pr[6481]=[62176,38.8125,-77.243,10];
pr[6482]=[62176,38.9226,-78.1908,10];
pr[6483]=[62176,35.1638,-80.7276,12];
pr[6484]=[62176,40.1304,-74.2141,10];
pr[6485]=[62177,35.0177,-80.7958,12];
pr[6486]=[62177,36.1832,-83.4036,10];
pr[6487]=[62177,38.7696,-77.5985,10];
pr[6488]=[62177,39.8134,-75.8448,2];
pr[6489]=[62177,38.8123,-77.2431,10];
pr[6490]=[62178,40.0473,-74.1994,10];
pr[6491]=[62178,35.7371,-80.1984,12];
pr[6492]=[62178,37.1065,-83.986,10];
pr[6493]=[62178,39.8133,-75.845,10];
pr[6494]=[62179,34.9319,-82.0089,2];
pr[6495]=[62179,38.5616,-75.1594,7];
pr[6496]=[62179,38.8159,-77.6222,10];
pr[6497]=[62179,35.027,-80.9067,12];
pr[6498]=[62179,35.1634,-80.849,12];
pr[6499]=[62179,40.1494,-75.1232,10];
pr[6500]=[62179,40.9434,-73.9701,2];
pr[6501]=[62180,38.3881,-75.5217,3];
pr[6502]=[62180,40.0131,-105.1401,2];
pr[6503]=[62180,36.7186,-81.9762,10];
pr[6504]=[62180,40.5263,-74.9375,10];
pr[6505]=[62180,40.5263,-74.9375,10];
pr[6506]=[62180,40.5263,-74.9375,10];
pr[6507]=[62180,40.5263,-74.9375,10];
pr[6508]=[62180,39.1512,-76.6304,10];
pr[6509]=[62181,38.7878,-82.978,2];
pr[6510]=[62181,38.444,-82.3409,10];
pr[6511]=[62181,39.1963,-77.2342,10];
pr[6512]=[62182,39.1687,-76.857,10];
pr[6513]=[62183,35.0284,-81.0208,3];
pr[6514]=[62182,35.7627,-78.6997,5];
pr[6515]=[62183,35.1889,-81.1574,12];
pr[6516]=[62183,35.1889,-81.1574,12];
pr[6517]=[62183,40.6135,-74.094,10];
pr[6518]=[62184,35.0868,-80.606,5];
pr[6519]=[62184,35.0868,-80.606,5];
pr[6520]=[62184,35.6982,-79.2102,9];
pr[6521]=[62184,40.3738,-74.947,10];
pr[6522]=[62184,38.9413,-77.1749,10];
pr[6523]=[62185,34.9226,-80.9978,2];
pr[6524]=[62185,38.9906,-77.4845,10];
pr[6525]=[62185,35.1634,-80.849,5];
pr[6526]=[62185,32.4555,-88.5268,7];
pr[6527]=[62185,40.4002,-74.2894,10];
pr[6528]=[62185,40.4767,-74.4378,10];
pr[6529]=[62110,35.6944,-81.6227,12];
pr[6530]=[62186,34.9227,-80.9976,12];
pr[6531]=[62186,35.3242,-80.6991,12];
pr[6532]=[62186,35.7057,-80.4701,12];
pr[6533]=[62187,35.2461,-81.0503,12];
pr[6534]=[62187,34.9672,-80.8245,12];
pr[6535]=[62187,33.9478,-84.7856,10];
pr[6536]=[62187,34.5503,-86.143,10];
pr[6537]=[62188,36.1702,-79.7032,12];
pr[6538]=[62188,38.8144,-77.929,10];
pr[6539]=[62188,35.1849,-80.7461,12];
pr[6540]=[62188,39.723,-74.9721,10];
pr[6541]=[62188,34.6222,-86.5447,10];
pr[6542]=[62188,40.6489,-74.3293,1];
pr[6543]=[62189,35.1633,-80.849,12];
pr[6544]=[62189,37.0352,-76.4203,3];
pr[6545]=[62168,39.17,-77.0791,2];
pr[6546]=[62189,39.2984,-76.6223,10];
pr[6547]=[62190,35.3581,-79.888,12];
pr[6548]=[62190,35.1045,-80.8728,12];
pr[6549]=[62191,35.6485,-80.1095,12];
pr[6550]=[62191,34.2222,-84.7205,10];
pr[6551]=[62192,40.4882,-74.3027,10];
pr[6552]=[62192,33.7046,-86.6386,10];
pr[6553]=[62192,34.7555,-76.6532,2];
pr[6554]=[62192,35.1286,-80.8301,12];
pr[6555]=[62193,37.3443,-79.2706,10];
pr[6556]=[62193,34.659,-87.7608,10];
pr[6557]=[62193,37.3454,-79.1793,10];
pr[6558]=[62193,39.055,-77.1021,10];
pr[6559]=[62193,40.5926,-74.6612,10];
pr[6560]=[62194,39.1597,-77.2036,10];
pr[6561]=[62194,33.5926,-86.6869,12];
pr[6562]=[62194,34.1867,-86.8089,10];
pr[6563]=[62195,40.3154,-74.2843,10];
pr[6564]=[62194,38.8383,-79.8547,10];
pr[6565]=[62194,35.7847,-78.7084,5];
pr[6566]=[62194,40.3739,-74.947,10];
pr[6567]=[62195,35.0737,-80.7983,12];
pr[6568]=[62196,36.6548,-79.4584,8];
pr[6569]=[62196,35.5779,-80.8293,12];
pr[6570]=[62196,35.614,-78.8163,5];
pr[6571]=[62197,38.7349,-77.0577,10];
pr[6572]=[62196,40.3855,-74.4967,1];
pr[6573]=[62196,40.3855,-74.4967,1];
pr[6574]=[62194,40.3739,-74.947,10];
pr[6575]=[62198,33.5507,-87.1607,10];
pr[6576]=[62198,35.2023,-81.2361,9];
pr[6577]=[62198,33.3131,-87.5627,10];
pr[6578]=[62199,33.2134,-87.5512,2];
pr[6579]=[62199,38.9955,-77.0247,10];
pr[6580]=[62200,38.993,-77.3834,10];
pr[6581]=[62201,35.7881,-78.6028,5];
pr[6582]=[62201,40.7119,-74.5847,2];
pr[6583]=[62202,35.0992,-80.8059,8];
pr[6584]=[62203,35.5779,-80.8292,12];
pr[6585]=[62203,38.8954,-77.0785,10];
pr[6586]=[62203,40.1782,-74.0676,10];
pr[6587]=[62204,40.5223,-74.6199,10];
pr[6588]=[62204,35.0303,-80.8365,12];
pr[6589]=[62204,35.1623,-80.7228,12];
pr[6590]=[62204,35.5618,-81.0243,12];
pr[6591]=[62204,35.2055,-81.0331,12];
pr[6592]=[62205,39.2005,-76.7817,10];
pr[6593]=[62205,37.8592,-82.8622,10];
pr[6594]=[62205,39.5846,-75.763,10];
pr[6595]=[62205,33.9853,-81.0203,5];
pr[6596]=[62206,34.0527,-86.0176,10];
pr[6597]=[62206,34.124,-86.8625,10];
pr[6598]=[62206,38.432,-82.6045,10];
pr[6599]=[62139,34.7219,-86.7145,10];
pr[6600]=[62206,40.5089,-74.2458,10];
pr[6601]=[62207,33.7595,-86.2819,2];
pr[6602]=[62205,35.6721,-78.5805,3];
pr[6603]=[62207,34.8927,-84.8638,10];
pr[6604]=[62207,37.2464,-76.783,3];
pr[6605]=[62207,38.9975,-77.0294,10];
pr[6606]=[62207,36.2069,-79.7702,9];
pr[6607]=[62207,40.6009,-73.9467,3];
pr[6608]=[62208,35.8684,-79.0879,10];
pr[6609]=[62208,38.9968,-77.0595,10];
pr[6610]=[62208,37.4221,-77.6419,8];
pr[6611]=[62208,40.592,-73.9451,10];
pr[6612]=[62209,39.074,-77.1118,10];
pr[6613]=[62209,38.3682,-76.4205,10];
pr[6614]=[62209,34.1122,-83.6114,2];
pr[6615]=[62209,44.9527,-123.0812,4];
pr[6616]=[62209,40.8701,-74.4388,10];
pr[6617]=[62210,39.9416,-76.71,10];
pr[6618]=[62210,38.9052,-77.0286,10];
pr[6619]=[62210,37.2467,-80.4167,10];
pr[6620]=[62210,33.3759,-87.6028,10];
pr[6621]=[62210,39.053,-77.1017,10];
pr[6622]=[62210,33.4902,-86.8092,7];
pr[6623]=[62211,38.3654,-76.6229,10];
pr[6624]=[62211,34.9557,-80.7644,12];
pr[6625]=[62205,33.9853,-81.0203,5];
pr[6626]=[62212,38.9266,-76.9063,10];
pr[6627]=[62212,34.6778,-81.1935,8];
pr[6628]=[62212,35.0926,-80.9929,12];
pr[6629]=[62213,35.3826,-80.3496,8];
pr[6630]=[62213,40.7674,-73.9614,1];
pr[6631]=[62213,35.6945,-81.6225,8];
pr[6632]=[62213,36.0162,-80.137,8];
pr[6633]=[62213,37.3438,-77.4407,10];
pr[6634]=[62214,35.578,-80.8293,12];
pr[6635]=[62213,32.2892,-90.0848,6];
pr[6636]=[62214,41.0004,-74.2693,10];
pr[6637]=[62214,47.5179,-122.2654,3];
pr[6638]=[62214,32.8337,-86.6686,2];
pr[6639]=[62214,41.4845,-73.0558,10];
pr[6640]=[62214,32.8337,-86.6686,2];
pr[6641]=[62214,35.8612,-78.6113,5];
pr[6642]=[62215,35.3698,-80.561,12];
pr[6643]=[62214,39.8423,-75.7035,10];
pr[6644]=[62214,38.9878,-77.3943,3];
pr[6645]=[62214,38.9878,-77.3943,3];
pr[6646]=[62216,33.7593,-86.2819,2];
pr[6647]=[62216,39.1927,-76.6941,10];
pr[6648]=[62216,36.5739,-80.6527,8];
pr[6649]=[62216,35.0248,-78.9339,6];
pr[6650]=[62217,36.5739,-80.6526,8];
pr[6651]=[62217,38.9878,-77.3943,10];
pr[6652]=[62217,34.1482,-80.869,6];
pr[6653]=[62218,40.8813,-72.3828,2];
pr[6654]=[62218,40.0734,-78.7055,10];
pr[6655]=[62218,35.6814,-81.1506,10];
pr[6656]=[62218,39.2842,-76.7188,10];
pr[6657]=[62219,38.9436,-77.062,10];
pr[6658]=[62219,35.8871,-81.0742,9];
pr[6659]=[62219,35.2986,-80.7312,12];
pr[6660]=[62218,35.6814,-81.1506,10];
pr[6661]=[62220,37.3903,-78.9677,10];
pr[6662]=[62220,40.7442,-74.2392,10];
pr[6663]=[62220,35.1201,-85.2559,10];
pr[6664]=[62220,39.6342,-75.5176,10];
pr[6665]=[62217,36.5739,-80.6526,8];
pr[6666]=[62221,38.2666,-77.2125,10];
pr[6667]=[62221,37.9313,-83.2606,10];
pr[6668]=[62221,40.5407,-74.1878,10];
pr[6669]=[62185,40.4767,-74.4378,10];
pr[6670]=[62222,40.3501,-74.2854,10];
pr[6671]=[62222,40.6896,-73.9697,10];
pr[6672]=[62222,34.0019,-86.0108,10];
pr[6673]=[62222,43.1355,-74.251,2];
pr[6674]=[62163,42.3822,-122.895,3];
pr[6675]=[62223,40.7401,-75.2559,10];
pr[6676]=[62223,34.8927,-84.8637,10];
pr[6677]=[62224,36.5739,-80.6526,8];
pr[6678]=[62224,33.3133,-87.5626,10];
pr[6679]=[62224,40.6652,-74.2802,3];
pr[6680]=[62226,37.842,-80.0571,10];
pr[6681]=[62226,40.5004,-74.4875,10];
pr[6682]=[62226,40.7406,-75.2559,10];
pr[6683]=[62226,41.1398,-74.0299,10];
pr[6684]=[62226,38.753,-77.5728,10];
pr[6685]=[62227,39.0079,-77.0295,3];
pr[6686]=[62227,35.5779,-80.8294,12];
pr[6687]=[62205,33.9853,-81.0203,5];
pr[6688]=[62228,41.7728,-73.0344,2];
pr[6689]=[62228,35.0237,-78.9608,3];
pr[6690]=[62229,40.7079,-73.6589,10];
pr[6691]=[62229,40.6291,-73.9475,10];
pr[6692]=[62230,40.6336,-73.6446,10];
pr[6693]=[62230,38.9157,-77.0315,10];
pr[6694]=[62230,40.7518,-73.5083,10];
pr[6695]=[62230,40.7348,-73.5911,10];
pr[6696]=[62230,38.9021,-77.2119,10];
pr[6697]=[62230,33.2052,-86.2323,8];
pr[6698]=[62231,38.9385,-77.0755,10];
pr[6699]=[62232,40.7674,-73.9613,10];
pr[6700]=[62232,38.9048,-77.4853,10];
pr[6701]=[62232,38.9051,-77.0286,10];
pr[6702]=[62232,34.9749,-81.0875,12];
pr[6703]=[62232,33.704,-86.6144,10];
pr[6704]=[62232,35.5779,-80.8293,12];
pr[6705]=[62233,37.4516,-77.3125,8];
pr[6706]=[62231,34.1517,-86.5565,10];
pr[6707]=[62235,37.6515,-77.5323,6];
pr[6708]=[62233,40.8051,-73.9387,10];
pr[6709]=[62234,33.9894,-81.2654,5];
pr[6710]=[62234,40.8261,-73.6781,10];
pr[6711]=[62234,41.0964,-74.1117,10];
pr[6712]=[62235,36.5739,-80.6526,8];
pr[6713]=[62236,40.7293,-73.9003,10];
pr[6714]=[62205,33.9853,-81.0203,5];
pr[6715]=[62237,35.3214,-80.9653,9];
pr[6716]=[62237,35.1742,-80.541,12];
pr[6717]=[62237,37.043,-80.7878,10];
pr[6718]=[62237,37.043,-80.7878,10];
pr[6719]=[62238,40.696,-73.9968,10];
pr[6720]=[62239,40.6414,-73.9723,10];
pr[6721]=[62238,40.7964,-73.9697,10];
pr[6722]=[62239,40.6851,-74.2588,10];
pr[6723]=[62239,35.4061,-80.6485,12];
pr[6724]=[62239,40.3756,-75.2919,10];
pr[6725]=[62240,35.5779,-80.8293,12];
pr[6726]=[62241,38.078,-78.4868,10];
pr[6727]=[62241,40.7197,-73.8084,10];
pr[6728]=[62241,39.899,-74.1835,10];
pr[6729]=[62241,33.4096,-86.7585,10];
pr[6730]=[62241,39.3765,-76.6836,10];
pr[6731]=[62242,40.7441,-74.2389,10];
pr[6732]=[62242,36.6953,-78.9086,12];
pr[6733]=[62243,33.4096,-86.7584,10];
pr[6734]=[62243,39.9115,-75.0719,10];
pr[6735]=[62243,40.7838,-73.5013,10];
pr[6736]=[62243,39.5239,-87.1291,2];
pr[6737]=[62243,40.7844,-74.0295,10];
pr[6738]=[62244,33.7792,-86.8093,10];
pr[6739]=[62244,40.6619,-73.8732,10];
pr[6740]=[62244,34.0324,-84.5839,10];
pr[6741]=[62245,40.6448,-74.0129,10];
pr[6742]=[62245,40.8416,-74.0397,10];
pr[6743]=[62245,40.6807,-73.9371,10];
pr[6744]=[62246,40.3575,-75.9699,10];
pr[6745]=[62247,40.7673,-73.9616,10];
pr[6746]=[62247,33.2109,-87.5533,10];
pr[6747]=[62248,36.2413,-80.0814,12];
pr[6748]=[62249,40.7433,-73.3376,10];
pr[6749]=[62249,35.6439,-80.5088,12];
pr[6750]=[62249,40.6644,-74.3099,10];
pr[6751]=[62249,38.7409,-77.579,10];
pr[6752]=[62249,38.8344,-77.2966,10];
pr[6753]=[62251,38.861,-77.1029,10];
pr[6754]=[62251,40.8257,-72.8813,10];
pr[6755]=[62253,38.9833,-76.8742,10];
pr[6756]=[62253,43.1355,-74.251,2];
pr[6757]=[62253,33.3438,-86.8215,10];
pr[6758]=[62254,40.6895,-73.9698,10];
pr[6759]=[62254,34.1145,-77.9096,24];
pr[6760]=[62255,40.1302,-74.2141,10];
pr[6761]=[62255,45.4516,-73.5707,1];
pr[6762]=[62256,34.891,-83.4049,10];
pr[6763]=[62256,35.3215,-80.9653,5];
pr[6764]=[62256,34.9749,-81.0876,12];
pr[6765]=[62257,34.9219,-79.7666,6];
pr[6766]=[62257,33.2593,-86.8003,10];
pr[6767]=[62258,47.2618,-122.4773,3];
pr[6768]=[62258,41.0728,-74.1627,10];
pr[6769]=[62258,35.6982,-79.2102,5];
pr[6770]=[62205,33.9853,-81.0203,5];
pr[6771]=[62259,39.726,-75.7,10];
pr[6772]=[62259,40.5748,-74.6081,10];
pr[6773]=[62260,40.6546,-73.4651,10];
pr[6774]=[62260,40.5748,-74.6082,2];
pr[6775]=[62261,39.6442,-74.1797,5];
pr[6776]=[62259,40.5748,-74.6081,10];
pr[6777]=[62259,40.5748,-74.6081,10];
pr[6778]=[62259,40.5748,-74.6081,10];
pr[6779]=[62259,40.5748,-74.6081,10];
pr[6780]=[62261,40.7188,-73.9586,10];
pr[6781]=[62261,40.5747,-74.6084,10];
pr[6782]=[62261,33.2746,-86.8433,10];
pr[6783]=[62262,38.9874,-77.3953,10];
pr[6784]=[62263,38.4549,-77.1285,10];
pr[6785]=[62263,39.007,-76.5582,10];
pr[6786]=[62264,39.1512,-76.6304,10];
pr[6787]=[62267,33.8734,-84.282,10];
pr[6788]=[62265,40.3984,-79.0489,10];
pr[6789]=[62265,38.9732,-78.247,10];
pr[6790]=[62266,40.3738,-74.9469,10];
pr[6791]=[62266,35.6633,-81.3153,12];
pr[6792]=[62266,40.3738,-74.9469,10];
pr[6793]=[62266,40.3738,-74.9469,10];
pr[6794]=[62267,35.3116,-80.735,5];
pr[6795]=[62267,35.3336,-80.0596,12];
pr[6796]=[62268,40.701,-73.9071,10];
pr[6797]=[62268,38.9157,-77.0313,10];
pr[6798]=[62139,34.7219,-86.7145,10];
pr[6799]=[62270,40.7689,-74.1449,10];
pr[6800]=[62270,40.8973,-73.3851,10];
pr[6801]=[62270,34.8701,-87.0514,10];
pr[6802]=[62270,40.7455,-73.1261,10];
pr[6803]=[62270,34.8701,-87.0514,10];
pr[6804]=[62271,37.2404,-80.3988,10];
pr[6805]=[62271,40.7863,-72.8731,10];
pr[6806]=[62273,33.2594,-86.8004,10];
pr[6807]=[62272,33.6206,-86.9263,10];
pr[6808]=[62272,33.6206,-86.9263,10];
pr[6809]=[62273,33.5703,-85.8725,10];
pr[6810]=[62274,35.4033,-81.2234,12];
pr[6811]=[62275,35.3218,-80.9652,12];
pr[6812]=[62275,39.1094,-77.0816,10];
pr[6813]=[62139,34.7219,-86.7145,10];
pr[6814]=[62205,33.9853,-81.0203,5];
pr[6815]=[62276,33.2486,-86.8139,2];
pr[6816]=[62277,38.8958,-77.0912,10];
pr[6817]=[62277,33.4099,-86.7593,10];
pr[6818]=[62277,41.7728,-73.0344,2];
pr[6819]=[62278,40.7949,-74.1624,10];
pr[6820]=[62278,41.7728,-73.0344,10];
pr[6821]=[62278,33.2006,-87.5546,10];
pr[6822]=[62279,38.9833,-76.8741,10];
pr[6823]=[62280,38.3682,-76.4204,8];
pr[6824]=[62280,40.643,-73.9919,10];
pr[6825]=[62281,40.763,-74.2592,10];
pr[6826]=[62139,34.7219,-86.7145,10];
pr[6827]=[62281,41.3748,-73.6329,2];
pr[6828]=[62282,37.2582,-80.1623,10];
pr[6829]=[62282,35.1877,-80.7957,12];
pr[6830]=[62282,37.2582,-80.1623,10];
pr[6831]=[62283,38.8258,-77.1716,10];
pr[6832]=[62282,47.5179,-122.2654,3];
pr[6833]=[62283,33.8452,-84.2914,10];
pr[6834]=[62284,40.7198,-74.1771,10];
pr[6835]=[62285,39.4752,-76.5258,10];
pr[6836]=[62285,39.2123,-76.9008,10];
pr[6837]=[62285,34.0137,-81.0475,3];
pr[6838]=[62285,41.2933,-73.9316,10];
pr[6839]=[62285,33.3759,-87.603,10];
pr[6840]=[62286,33.5761,-86.5026,2];
pr[6841]=[62287,39.9996,-74.1521,10];
pr[6842]=[62287,37.2454,-80.4166,10];
